[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
[President [termNumber=7, firstName=Andrew, middleName=, lastName=Jackson, startYear=1829, endYear=1837, party=Democrat], President [termNumber=8, firstName=Martin, middleName=, lastName=Van Buren, startYear=1837, endYear=1841, party=Democrat], President [termNumber=11, firstName=James, middleName=Knox, lastName=Polk, startYear=1845, endYear=1849, party=Democrat], President [termNumber=14, firstName=Franklin, middleName=, lastName=Pierce, startYear=1853, endYear=1857, party=Democrat], President [termNumber=15, firstName=James, middleName=, lastName=Buchanan, startYear=1857, endYear=1861, party=Democrat], President [termNumber=17, firstName=Andrew, middleName=, lastName=Johnson, startYear=1865, endYear=1869, party=Democrat], President [termNumber=22, firstName=Grover, middleName=, lastName=Cleveland, startYear=1885, endYear=1889, party=Democrat], President [termNumber=24, firstName=Grover, middleName=, lastName=Cleveland, startYear=1893, endYear=1897, party=Democrat], President [termNumber=28, firstName=Woodrow, middleName=, lastName=Wilson, startYear=1913, endYear=1921, party=Democrat], President [termNumber=32, firstName=Franklin, middleName=Delano, lastName=Roosevelt, startYear=1933, endYear=1945, party=Democrat], President [termNumber=33, firstName=Harry, middleName=S, lastName=Truman, startYear=1945, endYear=1953, party=Democrat], President [termNumber=35, firstName=John, middleName=Fitzgerald, lastName=Kennedy, startYear=1961, endYear=1963, party=Democrat], President [termNumber=36, firstName=Lyndon, middleName=Baines, lastName=Johnson, startYear=1963, endYear=1969, party=Democrat], President [termNumber=39, firstName=James, middleName=Earl, lastName=Carter, startYear=1977, endYear=1981, party=Democrat], President [termNumber=42, firstName=William, middleName=Jefferson, lastName=Clinton, startYear=1993, endYear=2001, party=Democrat], President [termNumber=44, firstName=Barack, middleName=Hussein, lastName=Obama, startYear=2009, endYear=2016, party=Democrat]]
