[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
[President [termNumber=16, firstName=Abraham, middleName=, lastName=Lincoln, startYear=1861, endYear=1865, party=Republican], President [termNumber=18, firstName=Ulysses, middleName=Simpson, lastName=Grant, startYear=1869, endYear=1877, party=Republican], President [termNumber=19, firstName=Rutherford, middleName=Birchard, lastName=Hayes, startYear=1877, endYear=1881, party=Republican], President [termNumber=20, firstName=James, middleName=Abram, lastName=Garfield, startYear=1881, endYear=1881, party=Republican], President [termNumber=21, firstName=Chester, middleName=Alan, lastName=Arthur, startYear=1881, endYear=1885, party=Republican], President [termNumber=23, firstName=Benjamin, middleName=, lastName=Harrison, startYear=1889, endYear=1893, party=Republican], President [termNumber=25, firstName=William, middleName=, lastName=McKinley, startYear=1897, endYear=1901, party=Republican], President [termNumber=26, firstName=Theodore, middleName=, lastName=Roosevelt, startYear=1901, endYear=1909, party=Republican], President [termNumber=27, firstName=William, middleName=Howard, lastName=Taft, startYear=1909, endYear=1913, party=Republican], President [termNumber=29, firstName=Warren, middleName=Gamaliel, lastName=Harding, startYear=1921, endYear=1923, party=Republican], President [termNumber=30, firstName=Calvin, middleName=, lastName=Coolidge, startYear=1923, endYear=1929, party=Republican], President [termNumber=31, firstName=Herbert, middleName=Clark, lastName=Hoover, startYear=1929, endYear=1933, party=Republican], President [termNumber=34, firstName=Dwight, middleName=David, lastName=Eisenhower, startYear=1953, endYear=1961, party=Republican], President [termNumber=37, firstName=Richard, middleName=Milhous, lastName=Nixon, startYear=1969, endYear=1974, party=Republican], President [termNumber=38, firstName=Gerald, middleName=Rudolph, lastName=Ford, startYear=1974, endYear=1977, party=Republican], President [termNumber=40, firstName=Ronald, middleName=Wilson, lastName=Reagan, startYear=1981, endYear=1989, party=Republican], President [termNumber=41, firstName=George, middleName=Herbert-Walker, lastName=Bush, startYear=1989, endYear=1993, party=Republican], President [termNumber=43, firstName=George, middleName=Walker, lastName=Bush, startYear=2001, endYear=2009, party=Republican]]
